first_name,last_name,gender,sector,personality_trait,salary,state
Caitlin,MacLeod,Female,Finance,Conscientiousness,>$500k,Texas
Filip,Kinnier,Male,Government,Conscientiousness,<$50k,Alabama
Mignonne,Willden,Female,Technology,Conscientiousness,$250-500k,West Virginia
Vale,Attac,Male,Technology,Extraversion,<$50k,Alabama
Clarabelle,Pembery,Female,Healthcare,Conscientiousness,$50-100k,California
Seward,Iveagh,Male,Marketing,Agreeableness,$250-500k,Florida
Brita,Birkwood,Female,Education,Neuroticism,$250-500k,Illinois
Aleen,Van der Brug,Female,Education,Agreeableness,$250-500k,California
Noelyn,Crampin,Female,Finance,Extraversion,$150-250k,Oklahoma
Cosimo,Cordrey,Male,Hospitality,Conscientiousness,<$50k,Colorado
Freeland,Maron,Male,Hospitality,Neuroticism,$250-500k,Iowa
Zarla,Lambertson,Female,Hospitality,Openness,>$500k,Illinois
Shela,Beeble,Female,Government,Neuroticism,$50-100k,Tennessee
Consalve,Duncan,Male,Technology,Openness,$150-250k,California
Smitty,Jobb,Male,Education,Neuroticism,>$500k,Texas
Rory,McAuley,Female,Retail,Conscientiousness,<$50k,Indiana
Rory,Cowlin,Male,Retail,Extraversion,$50-100k,New York
Sashenka,Jursch,Female,Government,Openness,$150-250k,Louisiana
Paxton,Kernermann,Male,Marketing,Extraversion,$150-250k,Arizona
Roderich,McEniry,Male,Healthcare,Agreeableness,$100-150k,New York
Godfree,Hauger,Male,Education,Extraversion,$100-150k,Indiana
Lazar,Spering,Male,Education,Openness,>$500k,Virginia
North,Tooley,Male,Healthcare,Conscientiousness,$250-500k,Virginia
Leonidas,Bluschke,Male,Technology,Agreeableness,$150-250k,Florida
Ingram,Bynold,Non-binary,Retail,Openness,$100-150k,West Virginia
Lettie,Mulderrig,Female,Technology,Agreeableness,>$500k,Texas
Cristal,Stammers,Female,Education,Agreeableness,$150-250k,Florida
Sibylla,Pumfrett,Polygender,Retail,Extraversion,$150-250k,Florida
Dewey,Petts,Male,Retail,Extraversion,>$500k,Tennessee
Denna,Caffery,Female,Marketing,Conscientiousness,<$50k,West Virginia
Blithe,Padgham,Bigender,Healthcare,Openness,$250-500k,Virginia
Brandy,Ruffles,Female,Technology,Neuroticism,>$500k,Florida
Hillary,Morrant,Male,Finance,Extraversion,$250-500k,Maryland
Ulick,Canavan,Male,Entertainment,Conscientiousness,$100-150k,New York
Halimeda,Amphlett,Female,Education,Extraversion,<$50k,New York
Alysa,Mussen,Female,Retail,Agreeableness,$150-250k,California
Meriel,Hargess,Female,Technology,Conscientiousness,$100-150k,Florida
Cody,Stroulger,Male,Finance,Extraversion,<$50k,Florida
Farrell,Mort,Male,Technology,Neuroticism,<$50k,Texas
Aridatha,Cheley,Female,Healthcare,Agreeableness,$150-250k,Texas
Kerianne,Hagwood,Genderqueer,Government,Conscientiousness,$100-150k,Arizona
Jarrod,Shoebridge,Male,Entertainment,Extraversion,$100-150k,Texas
Malissia,Varnam,Polygender,Government,Neuroticism,<$50k,Kansas
Leese,Geggie,Female,Government,Neuroticism,$250-500k,Tennessee
Wood,Nisbet,Male,Education,Extraversion,$250-500k,Washington
Merrielle,Edlestone,Female,Finance,Conscientiousness,$150-250k,Ohio
Jared,Meachan,Male,Entertainment,Conscientiousness,$250-500k,Missouri
Melina,Joffe,Non-binary,Healthcare,Extraversion,$50-100k,Missouri
Chrystal,McGeaney,Female,Retail,Conscientiousness,$250-500k,Virginia
Whitman,Trigwell,Male,Government,Extraversion,<$50k,Hawaii
Jessalyn,Janota,Female,Education,Agreeableness,<$50k,Tennessee
Gwenette,Delleschi,Polygender,Technology,Neuroticism,$100-150k,California
Terence,Halsho,Male,Education,Agreeableness,$150-250k,Pennsylvania
Ariela,Othen,Female,Hospitality,Agreeableness,$150-250k,Michigan
Sergent,Snuggs,Male,Education,Agreeableness,>$500k,Virginia
Clayborn,Matchitt,Male,Entertainment,Agreeableness,$50-100k,North Carolina
Goraud,Blare,Non-binary,Marketing,Conscientiousness,$100-150k,Virginia
Cherie,Pactat,Female,Entertainment,Agreeableness,$150-250k,Pennsylvania
Camila,Clulee,Female,Technology,Extraversion,$250-500k,Texas
Hyacinth,Habbergham,Female,Retail,Agreeableness,$250-500k,Minnesota
Tiffie,Delooze,Female,Technology,Neuroticism,>$500k,Pennsylvania
Abran,Chmiel,Male,Technology,Extraversion,>$500k,Florida
Orly,Phonix,Female,Retail,Openness,$100-150k,Mississippi
Tricia,Golland,Female,Education,Conscientiousness,$100-150k,California
Bertina,McGuff,Female,Retail,Openness,$50-100k,Louisiana
Conney,Bea,Male,Marketing,Openness,$50-100k,Virginia
Lewie,Nuth,Male,Entertainment,Agreeableness,$100-150k,California
Ebenezer,Butchart,Bigender,Marketing,Extraversion,$250-500k,South Carolina
Billye,Whiley,Bigender,Entertainment,Extraversion,$50-100k,Ohio
Lucretia,Antoniutti,Female,Education,Openness,<$50k,Missouri
Leopold,Redmond,Male,Government,Agreeableness,<$50k,Illinois
Sherry,Ivashnikov,Female,Hospitality,Extraversion,<$50k,Nevada
Sidonnie,Prigg,Female,Hospitality,Agreeableness,$250-500k,Alabama
Munmro,Colquite,Male,Marketing,Openness,$250-500k,California
Morgan,Servant,Male,Government,Neuroticism,$250-500k,Tennessee
Bard,Leverette,Male,Healthcare,Openness,$150-250k,Georgia
Robinet,Redhole,Male,Government,Neuroticism,>$500k,Arizona
Lowrance,Coils,Male,Entertainment,Extraversion,>$500k,Florida
Lise,Overy,Female,Marketing,Agreeableness,$50-100k,Idaho
Gregoor,Barclay,Male,Finance,Agreeableness,<$50k,Texas
Guido,Lomasney,Male,Government,Openness,$250-500k,Ohio
Brewster,Battany,Male,Entertainment,Agreeableness,$250-500k,Texas
Arlan,Cloke,Male,Technology,Openness,$50-100k,Texas
Omar,Keneford,Male,Education,Agreeableness,<$50k,Pennsylvania
Dianne,La Croce,Female,Education,Conscientiousness,<$50k,California
Sloane,Bibb,Male,Technology,Conscientiousness,>$500k,California
Wylie,Exelby,Male,Entertainment,Neuroticism,$250-500k,California
Maryl,Cossington,Polygender,Hospitality,Openness,<$50k,Utah
Levy,Cockayne,Male,Marketing,Neuroticism,$250-500k,Georgia
Ediva,Laming,Female,Retail,Conscientiousness,>$500k,Tennessee
Quintana,Nesey,Female,Technology,Neuroticism,>$500k,Texas
Guinna,Dimelow,Female,Education,Agreeableness,<$50k,Florida
Tiler,Ryding,Male,Hospitality,Extraversion,>$500k,New York
Austin,Roberts,Female,Healthcare,Extraversion,$50-100k,California
Alameda,Sleight,Female,Healthcare,Neuroticism,$100-150k,Florida
Erinn,Muirhead,Female,Retail,Extraversion,$50-100k,Wisconsin
Carlin,Leebetter,Female,Government,Extraversion,>$500k,Texas
Bentley,Taillard,Male,Finance,Conscientiousness,$100-150k,Michigan
Norina,Tinham,Female,Hospitality,Agreeableness,$250-500k,District of Columbia
Marv,Cardozo,Male,Marketing,Extraversion,$50-100k,Florida
Tybie,Duffett,Female,Retail,Neuroticism,<$50k,North Carolina
Winnie,Rahill,Male,Finance,Extraversion,$100-150k,Texas
Fergus,Revey,Male,Government,Openness,$50-100k,Florida
Mahmoud,Guidini,Male,Healthcare,Agreeableness,<$50k,Virginia
Gav,Hadny,Male,Finance,Agreeableness,$150-250k,Maryland
Leroy,Harhoff,Male,Government,Neuroticism,$50-100k,Minnesota
Walt,Wrigley,Male,Government,Agreeableness,$100-150k,Washington
Mitchael,Southway,Male,Retail,Conscientiousness,$100-150k,Virginia
Howard,Hallums,Agender,Entertainment,Extraversion,$150-250k,New Jersey
Leonie,Briddock,Female,Finance,Agreeableness,$150-250k,Missouri
Emlen,Spon,Male,Finance,Agreeableness,<$50k,Idaho
Linda,Refford,Female,Finance,Extraversion,<$50k,Alabama
Kin,McCrackem,Non-binary,Entertainment,Neuroticism,$50-100k,California
Jordain,Meader,Female,Education,Neuroticism,>$500k,Wisconsin
Gaile,Haycroft,Male,Marketing,Neuroticism,$150-250k,Missouri
Dawn,Kilford,Female,Hospitality,Extraversion,$250-500k,Georgia
Betsy,Gladdish,Female,Hospitality,Neuroticism,$250-500k,Florida
Rudolfo,Piercey,Male,Technology,Extraversion,$50-100k,California
Hyacinthe,Blunsom,Female,Technology,Extraversion,>$500k,Pennsylvania
Benita,McGillacoell,Female,Hospitality,Openness,$100-150k,Georgia
Yvor,Treher,Male,Finance,Extraversion,>$500k,California
Bevan,Wyne,Male,Entertainment,Agreeableness,<$50k,Michigan
Paddie,Larmett,Male,Healthcare,Openness,$250-500k,Alabama
Tobie,Sedger,Male,Marketing,Neuroticism,>$500k,Florida
Shandee,Collidge,Female,Finance,Openness,$250-500k,Virginia
Matias,Ivanisov,Bigender,Hospitality,Neuroticism,>$500k,Texas
Lorine,Jardine,Female,Government,Conscientiousness,<$50k,Nevada
Sioux,Smythin,Female,Hospitality,Neuroticism,$50-100k,Alabama
Ilka,Padden,Female,Healthcare,Agreeableness,$100-150k,Massachusetts
Deeyn,Woolpert,Female,Finance,Openness,>$500k,Florida
Jamesy,Jess,Male,Entertainment,Extraversion,$150-250k,Florida
Ilise,O'Tuohy,Genderqueer,Hospitality,Neuroticism,$150-250k,Florida
Moshe,Jahn,Male,Education,Conscientiousness,$50-100k,New Jersey
Deb,Posvner,Female,Healthcare,Agreeableness,<$50k,New York
Ginger,Linacre,Male,Healthcare,Agreeableness,<$50k,Colorado
Keefer,Nutman,Male,Education,Agreeableness,$250-500k,California
Stern,Puttick,Male,Government,Conscientiousness,$100-150k,Ohio
Rachel,Pechet,Female,Marketing,Openness,$150-250k,North Carolina
Arlin,Wressell,Male,Finance,Neuroticism,$250-500k,Virginia
Gar,Pirazzi,Male,Healthcare,Conscientiousness,<$50k,California
Gabriello,Dudeney,Male,Entertainment,Agreeableness,$100-150k,New York
Ashbey,Ropartz,Male,Entertainment,Conscientiousness,>$500k,Florida
Daniela,Todari,Female,Education,Agreeableness,<$50k,California
Deanna,Dimont,Female,Retail,Agreeableness,$150-250k,Texas
Laurie,Polle,Male,Education,Agreeableness,>$500k,California
Arnold,Messent,Male,Technology,Conscientiousness,$50-100k,Kentucky
Lynnett,Randle,Female,Finance,Agreeableness,>$500k,Texas
Valina,Stockau,Female,Finance,Neuroticism,$100-150k,California
Elnore,Chipping,Female,Government,Extraversion,$250-500k,Texas
Maurise,Conechie,Female,Government,Agreeableness,$50-100k,Tennessee
Jourdan,Ravilus,Genderqueer,Technology,Openness,$250-500k,Colorado
Gus,McMenamin,Male,Hospitality,Neuroticism,$50-100k,Wisconsin
Damiano,Pharaoh,Non-binary,Hospitality,Neuroticism,$150-250k,Virginia
Cherida,Walby,Female,Entertainment,Extraversion,$50-100k,Florida
Chrystel,Spacey,Female,Finance,Extraversion,$100-150k,West Virginia
Ursola,Sprason,Polygender,Retail,Openness,>$500k,District of Columbia
Rowan,Barthelmes,Male,Technology,Extraversion,$150-250k,Kansas
Sky,Wythe,Male,Retail,Openness,$50-100k,New York
Rosalyn,Gantzer,Female,Entertainment,Extraversion,>$500k,Washington
Eli,Knaggs,Male,Technology,Conscientiousness,$50-100k,Oklahoma
Eugenie,Kenealy,Female,Education,Agreeableness,$250-500k,Kentucky
Cristabel,Greig,Female,Government,Extraversion,<$50k,Colorado
Ivonne,Todari,Female,Finance,Agreeableness,$100-150k,Alabama
Ferdinande,Rangle,Female,Healthcare,Agreeableness,$250-500k,Virginia
Freda,Segrott,Female,Hospitality,Extraversion,$150-250k,California
Siana,Courtin,Female,Entertainment,Extraversion,$50-100k,Ohio
Libbie,Kintzel,Female,Entertainment,Extraversion,>$500k,Texas
Cathe,Varah,Female,Government,Openness,>$500k,Nevada
Lidia,Skidmore,Female,Entertainment,Neuroticism,$100-150k,Ohio
Hobart,Beamond,Male,Retail,Conscientiousness,$250-500k,Massachusetts
Sunny,Grattan,Male,Hospitality,Extraversion,$50-100k,Virginia
Aldus,Ettridge,Genderfluid,Healthcare,Neuroticism,<$50k,Missouri
Sukey,Jurasek,Female,Retail,Agreeableness,$250-500k,Oklahoma
Rebeca,Ravilious,Non-binary,Technology,Extraversion,$50-100k,Florida
Wynne,Graser,Female,Hospitality,Conscientiousness,$50-100k,Ohio
Gale,Gate,Male,Healthcare,Extraversion,$100-150k,Florida
Wit,Beincken,Male,Government,Conscientiousness,$250-500k,Arizona
Esra,Kiezler,Genderfluid,Finance,Neuroticism,$150-250k,Indiana
Terry,Ruddell,Male,Finance,Agreeableness,$100-150k,Pennsylvania
Jordanna,Le Teve,Female,Government,Openness,$150-250k,Utah
Cristobal,Valasek,Male,Entertainment,Openness,$50-100k,Florida
Idette,Scoular,Agender,Hospitality,Neuroticism,$50-100k,Pennsylvania
Belvia,Giral,Female,Hospitality,Extraversion,$250-500k,California
Ivett,Hanstock,Female,Marketing,Agreeableness,<$50k,Missouri
Micaela,Stiegers,Female,Entertainment,Agreeableness,>$500k,Colorado
Gerrie,Joannidi,Female,Technology,Neuroticism,$250-500k,Michigan
Zita,Twist,Polygender,Marketing,Extraversion,$250-500k,Minnesota
Betti,Corbin,Female,Finance,Conscientiousness,$250-500k,Texas
Field,Leuren,Male,Entertainment,Extraversion,$50-100k,Virginia
Minerva,Howroyd,Female,Marketing,Neuroticism,$50-100k,Pennsylvania
Selig,Goulter,Genderqueer,Government,Agreeableness,$100-150k,Michigan
Rriocard,Lengthorn,Male,Technology,Agreeableness,>$500k,Alabama
Dyane,Baison,Female,Technology,Conscientiousness,>$500k,North Carolina
Freddie,Ponnsett,Female,Entertainment,Openness,$150-250k,Florida
Karna,Rendell,Female,Finance,Extraversion,$100-150k,Illinois
Grissel,Gammon,Female,Healthcare,Agreeableness,$150-250k,Texas
Prentice,Smaile,Male,Retail,Openness,>$500k,California
Velma,Gemson,Female,Finance,Neuroticism,$150-250k,Pennsylvania
Ashlen,Noe,Female,Retail,Openness,>$500k,Maryland
Edlin,Burn,Male,Government,Openness,$100-150k,Indiana
Andi,Novotne,Female,Healthcare,Extraversion,$250-500k,Virginia
Melodee,Westlake,Female,Finance,Openness,$50-100k,Florida
Lexine,Pinchbeck,Female,Hospitality,Openness,$250-500k,Kentucky
Rickie,Casarili,Male,Healthcare,Conscientiousness,$50-100k,Nevada
Konrad,Fordy,Male,Marketing,Neuroticism,$150-250k,Texas
Heywood,Danzey,Male,Marketing,Openness,<$50k,Florida
Emmalynne,Earwaker,Female,Healthcare,Agreeableness,$100-150k,Colorado
Rosy,Robley,Female,Entertainment,Conscientiousness,>$500k,Mississippi
Joceline,Shrimptone,Female,Education,Conscientiousness,$100-150k,Illinois
Emmit,Callar,Male,Hospitality,Conscientiousness,<$50k,California
Arliene,Tibbetts,Female,Hospitality,Agreeableness,<$50k,Massachusetts
Huntlee,Daymond,Male,Marketing,Openness,>$500k,Illinois
Adrian,Darte,Female,Healthcare,Neuroticism,<$50k,New York
Paola,Shill,Female,Entertainment,Agreeableness,$250-500k,Georgia
Thibaud,Delwater,Male,Education,Extraversion,$250-500k,Florida
Jaime,Abadam,Male,Government,Extraversion,$150-250k,Washington
Madelyn,Keddle,Female,Marketing,Neuroticism,$100-150k,North Carolina
Jada,Rosenhaus,Female,Healthcare,Agreeableness,$100-150k,New York
Hillard,Jones,Male,Finance,Openness,$250-500k,New York
Keelby,Snaden,Male,Finance,Neuroticism,>$500k,Virginia
Kori,Grisley,Female,Technology,Extraversion,>$500k,Oregon
Noah,Passo,Male,Retail,Openness,$150-250k,Washington
Donal,Karle,Male,Technology,Agreeableness,<$50k,Texas
Cam,Bellocht,Male,Government,Extraversion,$100-150k,Colorado
Felipa,Spain,Female,Technology,Extraversion,>$500k,Florida
Chane,Pobjoy,Male,Government,Extraversion,<$50k,Florida
Zondra,Teece,Agender,Marketing,Extraversion,$150-250k,Florida
Tilly,Engelbrecht,Female,Retail,Neuroticism,$100-150k,Michigan
Shaine,Dodman,Non-binary,Finance,Conscientiousness,$250-500k,Colorado
Jenna,Godleman,Female,Hospitality,Extraversion,$100-150k,District of Columbia
Otha,Petofi,Female,Retail,Neuroticism,<$50k,Kentucky
Blaine,Whayman,Male,Hospitality,Neuroticism,$150-250k,Pennsylvania
Steve,Hanselman,Male,Finance,Neuroticism,$100-150k,Florida
Auberon,Sandon,Male,Retail,Conscientiousness,>$500k,Texas
Krishnah,Saunier,Male,Marketing,Agreeableness,$150-250k,District of Columbia
Tiphani,Larraway,Genderfluid,Marketing,Conscientiousness,$50-100k,Texas
Merl,Sidebotton,Female,Hospitality,Openness,$50-100k,Illinois
Jesse,Lapthorne,Female,Technology,Neuroticism,$250-500k,Illinois
Atalanta,Kelwick,Female,Education,Conscientiousness,$50-100k,Kansas
Corella,Grieger,Female,Retail,Conscientiousness,>$500k,Utah
Martha,Londors,Female,Healthcare,Neuroticism,$50-100k,Connecticut
Odo,Grealy,Male,Government,Neuroticism,$50-100k,Illinois
Brittney,Jelphs,Female,Education,Agreeableness,>$500k,Georgia
Marlin,Tolworthy,Male,Technology,Agreeableness,$150-250k,New Jersey
Nickey,Congdon,Male,Entertainment,Agreeableness,$100-150k,Oklahoma
Wynny,Joffe,Female,Education,Agreeableness,<$50k,Florida
Anstice,Pennaman,Genderfluid,Government,Agreeableness,$100-150k,New Mexico
Zena,Stainland,Female,Marketing,Extraversion,>$500k,Illinois
Rory,Bough,Male,Retail,Conscientiousness,$250-500k,Illinois
Cassie,Gregoletti,Polygender,Government,Openness,$50-100k,Connecticut
Thaddeus,Christall,Male,Marketing,Agreeableness,$50-100k,Massachusetts
Matelda,Howlings,Bigender,Education,Agreeableness,<$50k,Alabama
Leonardo,Curedell,Male,Marketing,Neuroticism,$100-150k,Indiana
Leontyne,Sicha,Female,Education,Conscientiousness,$250-500k,Missouri
Donn,Bichard,Male,Education,Extraversion,$100-150k,Nebraska
Leonard,Figures,Male,Entertainment,Agreeableness,<$50k,Colorado
Huntley,Coaker,Male,Healthcare,Openness,$250-500k,Hawaii
Jacquie,Fliege,Female,Retail,Openness,$50-100k,Texas
Penelope,Goosnell,Female,Marketing,Extraversion,$50-100k,Michigan
Trish,Buckler,Female,Government,Conscientiousness,$250-500k,Louisiana
Sena,Klimt,Female,Government,Openness,<$50k,California
Bron,Duligal,Male,Entertainment,Extraversion,$100-150k,Oklahoma
Alix,Strotton,Bigender,Government,Openness,<$50k,California
Felisha,Persence,Female,Hospitality,Openness,$50-100k,South Carolina
Tabatha,Burnyeat,Female,Healthcare,Extraversion,$150-250k,Pennsylvania
Stella,Brood,Genderqueer,Marketing,Openness,$100-150k,Alabama
Sheelagh,Chinge,Female,Education,Agreeableness,>$500k,California
Aeriela,Camies,Female,Marketing,Conscientiousness,>$500k,Minnesota
Desmond,Grimstead,Male,Hospitality,Conscientiousness,$100-150k,Colorado
Nicko,McShane,Male,Government,Extraversion,<$50k,Illinois
April,Balk,Female,Finance,Extraversion,$100-150k,Tennessee
Margit,Sousa,Female,Finance,Extraversion,$250-500k,New Jersey
Helaine,Creighton,Female,Healthcare,Neuroticism,>$500k,Massachusetts
Stafani,Houselee,Female,Retail,Neuroticism,$150-250k,Kentucky
Jo-anne,MacCafferky,Genderqueer,Entertainment,Conscientiousness,$250-500k,Arizona
Wendall,Coult,Male,Retail,Openness,$50-100k,California
Vinni,Curtis,Female,Retail,Agreeableness,>$500k,Tennessee
Tisha,Hannaby,Female,Finance,Agreeableness,>$500k,Massachusetts
Gallagher,Maypes,Male,Education,Neuroticism,$50-100k,Oregon
Hinda,Stoppe,Female,Hospitality,Agreeableness,<$50k,District of Columbia
Alvinia,Finding,Female,Entertainment,Openness,>$500k,Florida
Wrennie,Goricke,Female,Government,Openness,$100-150k,Oregon
Luigi,Berthe,Male,Hospitality,Openness,<$50k,Illinois
Muffin,Catt,Male,Retail,Conscientiousness,>$500k,Florida
Hildegarde,Straniero,Female,Entertainment,Agreeableness,>$500k,Ohio
Nata,Terlinden,Female,Healthcare,Conscientiousness,<$50k,Texas
Mag,Ninotti,Female,Retail,Extraversion,$100-150k,Oregon
Gerick,Loins,Male,Education,Agreeableness,$100-150k,California
Ossie,Loweth,Male,Retail,Neuroticism,>$500k,Illinois
Charin,Schoolcroft,Female,Marketing,Agreeableness,$150-250k,Nevada
Sebastien,Masters,Male,Finance,Extraversion,>$500k,California
Jacques,Eynaud,Male,Retail,Agreeableness,>$500k,New York
Esme,Tanswill,Male,Technology,Agreeableness,$100-150k,Illinois
Josh,Silcocks,Male,Entertainment,Agreeableness,$100-150k,Georgia
Janeva,Sweatman,Female,Hospitality,Agreeableness,>$500k,Georgia
Jennie,Gopsill,Female,Marketing,Conscientiousness,$100-150k,Alabama
Adeline,Callum,Female,Healthcare,Conscientiousness,<$50k,Arizona
Dominga,Broggetti,Female,Education,Extraversion,$250-500k,Texas
Jermain,Bradborne,Male,Education,Neuroticism,$150-250k,California
Ferdinande,Naile,Female,Marketing,Neuroticism,$150-250k,Illinois
Lib,Yitzhok,Female,Education,Conscientiousness,$50-100k,Florida
Michael,Pavlovic,Non-binary,Government,Conscientiousness,$250-500k,Michigan
Barnebas,Hebditch,Male,Hospitality,Agreeableness,>$500k,Florida
Shel,Garthland,Female,Technology,Neuroticism,$250-500k,Florida
King,Moncur,Male,Finance,Conscientiousness,>$500k,California
Ester,Keyes,Female,Finance,Conscientiousness,>$500k,Ohio
Grata,Chinge de Hals,Female,Healthcare,Conscientiousness,$250-500k,Hawaii
Willetta,Ciobutaro,Female,Education,Openness,$250-500k,California
Griz,Hacket,Male,Government,Conscientiousness,$250-500k,Tennessee
Odelia,Yorke,Female,Technology,Conscientiousness,$250-500k,Nevada
Pollyanna,Tuley,Female,Government,Openness,>$500k,Florida
Piper,De Meis,Female,Healthcare,Extraversion,$50-100k,New York
Glen,Arbor,Female,Technology,Conscientiousness,$250-500k,Florida
Barrett,Wallege,Non-binary,Marketing,Extraversion,$50-100k,Texas
Rickert,Borris,Male,Education,Agreeableness,$250-500k,South Carolina
Sheba,Rosterne,Agender,Technology,Neuroticism,$50-100k,South Carolina
Winny,Shillington,Male,Retail,Neuroticism,>$500k,Louisiana
Montague,Fardy,Male,Marketing,Agreeableness,$50-100k,California
Aurlie,Gresty,Non-binary,Marketing,Neuroticism,<$50k,Texas
Laney,Fishbourn,Male,Education,Extraversion,$100-150k,North Carolina
Briggs,Dack,Male,Government,Neuroticism,$250-500k,Connecticut
Nonie,Lacknor,Female,Entertainment,Agreeableness,$100-150k,California
Wittie,Stihl,Male,Government,Neuroticism,$100-150k,Maryland
Ira,Haddacks,Male,Marketing,Agreeableness,$50-100k,Pennsylvania
Britteny,Mager,Female,Education,Conscientiousness,>$500k,New York
Rochette,Mudie,Genderfluid,Technology,Conscientiousness,$150-250k,Louisiana
Brennan,Wortt,Male,Government,Openness,<$50k,Texas
Vicky,Jarad,Female,Marketing,Conscientiousness,$150-250k,Florida
Vasily,Raper,Male,Entertainment,Openness,<$50k,Tennessee
Cleve,Massinger,Male,Technology,Conscientiousness,>$500k,North Carolina
Libbey,Heinke,Female,Hospitality,Extraversion,$100-150k,California
Dasha,Ankers,Female,Education,Extraversion,$250-500k,California
