first_name,last_name,gender,sector,personality_trait,salary,state
Celestyna,Bargh,Female,Finance,Neuroticism,>$500k,North Carolina
Marylinda,Lightowlers,Female,Marketing,Openness,<$50k,West Virginia
Calida,Twigley,Female,Marketing,Conscientiousness,$150-250k,West Virginia
Paxon,Seamans,Male,Government,Openness,<$50k,Missouri
Jennie,Lichfield,Female,Entertainment,Extraversion,$150-250k,Georgia
Giustina,Bannon,Female,Marketing,Neuroticism,$100-150k,California
Starlin,Reckus,Female,Healthcare,Neuroticism,$150-250k,Connecticut
Ruprecht,Piggott,Male,Education,Agreeableness,$250-500k,Arizona
Clerissa,Quail,Female,Government,Conscientiousness,$50-100k,Texas
Tilly,Rennebeck,Female,Marketing,Openness,$150-250k,Florida
Link,Drever,Male,Education,Extraversion,$50-100k,Pennsylvania
Carlene,Brideaux,Female,Hospitality,Agreeableness,$100-150k,North Carolina
Lina,Pfeiffer,Female,Retail,Conscientiousness,$250-500k,New York
Ted,Purver,Female,Marketing,Extraversion,>$500k,Georgia
Sollie,Bauldrey,Male,Finance,Agreeableness,$150-250k,Maryland
Cobb,Clineck,Male,Finance,Openness,>$500k,Kansas
Harmony,MacAndreis,Female,Finance,Extraversion,$250-500k,Ohio
Christalle,Lidden,Female,Education,Conscientiousness,$250-500k,Virginia
Misha,Charpling,Female,Healthcare,Conscientiousness,$250-500k,Washington
Nona,Muccino,Female,Hospitality,Openness,$250-500k,Pennsylvania
Byrann,Matevosian,Male,Retail,Neuroticism,>$500k,California
Dreddy,Adamov,Female,Education,Conscientiousness,$100-150k,Louisiana
Dalia,Kennsley,Female,Education,Extraversion,>$500k,Virginia
Corbet,Degan,Male,Finance,Extraversion,$250-500k,Maryland
Papageno,Aven,Non-binary,Retail,Extraversion,>$500k,Texas
Gradey,Fumagalli,Male,Finance,Agreeableness,$250-500k,Michigan
Sinclair,Spinola,Male,Entertainment,Conscientiousness,$50-100k,California
Derk,Castell,Male,Healthcare,Agreeableness,$150-250k,Iowa
Ivett,Jahnke,Female,Government,Conscientiousness,$100-150k,Texas
Gaby,Sargeant,Female,Healthcare,Openness,<$50k,Tennessee
Stu,Northall,Male,Government,Neuroticism,$50-100k,Texas
Burlie,Ogglebie,Male,Education,Conscientiousness,>$500k,Florida
Glyn,Krahl,Male,Hospitality,Openness,>$500k,Ohio
Eliza,Teale,Female,Education,Agreeableness,$250-500k,California
Abby,Gerwood,Female,Education,Agreeableness,<$50k,New York
Sander,Elderkin,Male,Healthcare,Conscientiousness,$100-150k,Indiana
Felecia,Salzburg,Female,Marketing,Conscientiousness,$50-100k,Texas
Georgianna,Lippo,Female,Government,Neuroticism,$50-100k,Texas
Catharina,Ballinghall,Female,Technology,Extraversion,>$500k,California
Kipp,Raleston,Male,Marketing,Agreeableness,$150-250k,California
Theda,Cameron,Female,Finance,Extraversion,<$50k,Texas
Neda,Keeling,Female,Retail,Conscientiousness,<$50k,North Carolina
Penny,Gipp,Male,Government,Conscientiousness,$50-100k,Colorado
Kelby,Tacker,Male,Technology,Openness,$50-100k,Florida
Stephanus,Boyall,Male,Marketing,Openness,$250-500k,Arizona
Kristal,Shaw,Female,Marketing,Neuroticism,$150-250k,Texas
Mark,Jonathon,Male,Technology,Extraversion,$150-250k,Connecticut
Teresa,Lamberti,Female,Finance,Agreeableness,$50-100k,Nevada
Rex,Yanukhin,Male,Retail,Neuroticism,$250-500k,Iowa
Andriette,Lemonnier,Female,Technology,Conscientiousness,>$500k,Colorado
Franchot,Rhubottom,Male,Hospitality,Extraversion,>$500k,Florida
Cristal,Donkersley,Non-binary,Government,Extraversion,<$50k,Texas
Murry,Duggary,Male,Retail,Conscientiousness,$150-250k,Washington
Gerik,Spurden,Male,Technology,Neuroticism,<$50k,South Carolina
Weylin,Rogister,Male,Government,Openness,<$50k,Texas
Linn,Skydall,Male,Government,Extraversion,$50-100k,New York
Aryn,Drysdall,Female,Entertainment,Extraversion,>$500k,California
Talyah,Crickmoor,Female,Hospitality,Extraversion,<$50k,South Dakota
Wilek,Janzen,Male,Government,Neuroticism,$250-500k,Illinois
Bill,Orro,Male,Healthcare,Extraversion,$100-150k,Tennessee
Joshua,Klejin,Male,Government,Neuroticism,$150-250k,California
Chet,Kaindl,Male,Retail,Openness,>$500k,Ohio
Lanie,Pepineaux,Female,Hospitality,Agreeableness,$250-500k,Minnesota
Friedrick,Evett,Polygender,Hospitality,Extraversion,$50-100k,Missouri
Ondrea,Rois,Female,Retail,Neuroticism,$150-250k,California
Adolpho,Yukhnini,Male,Healthcare,Extraversion,$100-150k,California
Beatrix,Balch,Female,Marketing,Openness,$250-500k,District of Columbia
Cross,Search,Agender,Finance,Openness,<$50k,South Carolina
Gilburt,De Freyne,Male,Technology,Conscientiousness,<$50k,Missouri
Yul,Hugnin,Male,Marketing,Neuroticism,$100-150k,New Mexico
Rica,Farres,Genderqueer,Entertainment,Agreeableness,<$50k,California
Gideon,Clitheroe,Male,Finance,Openness,$50-100k,Florida
Marybeth,Ciabatteri,Female,Marketing,Agreeableness,>$500k,District of Columbia
Zara,Mozzini,Female,Government,Openness,<$50k,District of Columbia
Grace,Robak,Male,Marketing,Conscientiousness,$250-500k,Texas
Al,MacCrosson,Male,Retail,Openness,$250-500k,Illinois
Gregor,Janda,Male,Healthcare,Conscientiousness,$50-100k,Maryland
Harland,Brundill,Male,Education,Openness,$150-250k,Texas
Hewe,Abethell,Male,Finance,Neuroticism,$250-500k,Minnesota
Darsey,Castanho,Female,Government,Agreeableness,$100-150k,North Carolina
Deloria,Couvert,Female,Hospitality,Conscientiousness,$50-100k,Ohio
Federico,Brookbank,Polygender,Retail,Conscientiousness,>$500k,New Jersey
Torey,Maddicks,Female,Marketing,Openness,<$50k,Arizona
Germain,Shallow,Female,Marketing,Extraversion,$250-500k,California
Aldridge,Allerton,Male,Government,Neuroticism,$100-150k,Texas
Carling,Frowd,Male,Technology,Conscientiousness,>$500k,Florida
Catlaina,Stoffel,Female,Marketing,Openness,<$50k,Texas
Suzanna,Maunsell,Genderqueer,Marketing,Extraversion,$250-500k,New Jersey
Powell,Worters,Male,Healthcare,Neuroticism,$250-500k,Indiana
Mozes,Wisam,Male,Hospitality,Openness,$250-500k,District of Columbia
Stormie,Tire,Female,Technology,Neuroticism,<$50k,Connecticut
Portia,Flint,Female,Finance,Extraversion,$150-250k,New York
Perry,Sinncock,Male,Retail,Conscientiousness,$50-100k,Kansas
Seka,Sabbin,Female,Government,Openness,$50-100k,Virginia
Kinna,Hourstan,Female,Healthcare,Neuroticism,$50-100k,Texas
Laura,Lamar,Female,Healthcare,Neuroticism,$50-100k,West Virginia
Astrid,Cridlan,Female,Education,Neuroticism,<$50k,District of Columbia
Bartel,Christene,Male,Hospitality,Conscientiousness,<$50k,Utah
Laina,Summerbell,Female,Education,Agreeableness,$150-250k,Florida
Gusty,Tyndall,Female,Finance,Neuroticism,<$50k,Nevada
Carlo,Sterre,Male,Healthcare,Openness,<$50k,Florida
Yuma,Placide,Male,Technology,Openness,<$50k,Texas
Arleyne,Dominici,Female,Marketing,Agreeableness,$100-150k,Texas
Wally,Jeafferson,Male,Healthcare,Neuroticism,$50-100k,Pennsylvania
Verine,Ablitt,Female,Entertainment,Openness,$150-250k,California
Merwyn,Burhill,Male,Retail,Conscientiousness,$250-500k,Arizona
Virgie,Phare,Female,Hospitality,Agreeableness,$100-150k,Texas
Edita,Posnett,Female,Finance,Extraversion,$100-150k,Arizona
Wilden,Forryan,Male,Healthcare,Openness,<$50k,Maryland
Allie,Gaggen,Male,Education,Neuroticism,$150-250k,Washington
Akim,Tomczynski,Male,Healthcare,Agreeableness,$150-250k,Montana
Trefor,Lisle,Agender,Hospitality,Openness,$250-500k,Louisiana
Johannah,Syddon,Female,Education,Agreeableness,$150-250k,California
Worden,Baden,Male,Education,Conscientiousness,$50-100k,New York
Rube,Nani,Male,Entertainment,Neuroticism,$250-500k,Indiana
Read,Duferie,Male,Hospitality,Extraversion,$150-250k,South Dakota
Nikkie,Whitsey,Female,Education,Openness,$50-100k,Idaho
Gerick,Greydon,Genderqueer,Technology,Extraversion,$250-500k,Florida
Gerrilee,Marchetti,Female,Hospitality,Neuroticism,$250-500k,Illinois
Shalna,Westmacott,Female,Retail,Agreeableness,$50-100k,Washington
Elsie,Cooch,Genderfluid,Education,Openness,$50-100k,New York
Nefen,Stenett,Male,Hospitality,Openness,$150-250k,Colorado
Kym,Spriggin,Female,Hospitality,Conscientiousness,<$50k,California
Valaree,Sayles,Female,Retail,Extraversion,$250-500k,Missouri
Perle,Delacour,Female,Hospitality,Neuroticism,$100-150k,Michigan
Scot,Goldsberry,Male,Technology,Openness,<$50k,Virginia
May,Manger,Female,Education,Extraversion,$50-100k,New York
Orelle,Poutress,Female,Hospitality,Conscientiousness,$150-250k,Michigan
Hillyer,Upjohn,Male,Education,Extraversion,>$500k,Florida
Oberon,Garroch,Male,Hospitality,Neuroticism,$150-250k,Texas
Vevay,Bosson,Female,Hospitality,Conscientiousness,$100-150k,New Mexico
Jeramey,Hambatch,Male,Healthcare,Conscientiousness,<$50k,Ohio
Jerald,Sember,Male,Healthcare,Agreeableness,$50-100k,South Carolina
Artur,Juris,Male,Marketing,Agreeableness,$50-100k,Pennsylvania
Breena,Arnfield,Non-binary,Marketing,Openness,$50-100k,California
Artie,Kneaphsey,Male,Finance,Agreeableness,>$500k,Michigan
Clemens,Fenwick,Male,Entertainment,Conscientiousness,>$500k,Texas
Lynna,Colum,Female,Education,Agreeableness,$100-150k,Colorado
Britta,Sawell,Female,Healthcare,Extraversion,$100-150k,Illinois
Tedi,Pedron,Female,Finance,Neuroticism,$250-500k,South Carolina
Shae,Grolmann,Polygender,Government,Conscientiousness,<$50k,Virginia
Breena,Dimont,Female,Retail,Conscientiousness,$100-150k,Texas
Selig,Hitscher,Male,Healthcare,Agreeableness,$100-150k,Texas
Leshia,McKleod,Female,Entertainment,Openness,>$500k,West Virginia
Saidee,Woodison,Female,Education,Neuroticism,$100-150k,Florida
Loretta,Ilson,Female,Marketing,Conscientiousness,$50-100k,Arizona
Leigh,Brandle,Bigender,Hospitality,Extraversion,$150-250k,Florida
Renae,Abbie,Female,Healthcare,Openness,$50-100k,South Carolina
Katheryn,Blethin,Female,Technology,Extraversion,$50-100k,Texas
Saree,Hillock,Female,Marketing,Openness,>$500k,Florida
Elizabeth,Minillo,Female,Entertainment,Openness,<$50k,Florida
Conn,Sworne,Bigender,Technology,Conscientiousness,$250-500k,Alabama
Candi,Rasmus,Female,Hospitality,Openness,$100-150k,Minnesota
Brandie,Elven,Female,Government,Agreeableness,$100-150k,Alaska
Selinda,Dishmon,Female,Hospitality,Neuroticism,$250-500k,Washington
Stesha,Wolseley,Female,Finance,Openness,$50-100k,Texas
Alberto,Pettican,Male,Healthcare,Conscientiousness,<$50k,Utah
Shaina,Cowan,Female,Marketing,Openness,$150-250k,Iowa
Hillary,Maxfield,Male,Education,Neuroticism,<$50k,Alabama
Wood,McGhee,Male,Healthcare,Agreeableness,$50-100k,Wyoming
Hedda,Satch,Female,Education,Agreeableness,$150-250k,Oregon
Malchy,Dennant,Male,Retail,Extraversion,$50-100k,Texas
Ruperto,Shannon,Male,Hospitality,Extraversion,$100-150k,Virginia
Debora,Cressy,Female,Retail,Agreeableness,$100-150k,Louisiana
Fredelia,McGinnell,Female,Healthcare,Conscientiousness,>$500k,Texas
Katherine,Lievesley,Female,Healthcare,Conscientiousness,$100-150k,California
Frederigo,Busek,Male,Healthcare,Conscientiousness,$50-100k,Nevada
May,Dobby,Female,Government,Conscientiousness,$250-500k,Utah
Cherye,Newhouse,Female,Retail,Extraversion,$250-500k,Florida
Turner,Spinella,Male,Education,Neuroticism,$150-250k,Louisiana
Victoria,Roylance,Female,Technology,Conscientiousness,>$500k,California
Constantia,Troyes,Female,Hospitality,Conscientiousness,$250-500k,District of Columbia
Linoel,Albinson,Male,Healthcare,Conscientiousness,$250-500k,Delaware
Zachariah,Scammonden,Male,Retail,Openness,<$50k,Indiana
Myrna,Lowfill,Female,Technology,Conscientiousness,$250-500k,Maryland
Maximilian,Scrivener,Male,Marketing,Neuroticism,$250-500k,Florida
Natty,Mcall,Male,Retail,Openness,<$50k,Missouri
Ira,Lansdale,Male,Retail,Openness,$150-250k,Texas
Marlin,Denekamp,Male,Marketing,Conscientiousness,$50-100k,Ohio
Catriona,Goulstone,Female,Marketing,Conscientiousness,$250-500k,Maryland
Cirilo,Gostling,Male,Retail,Extraversion,>$500k,Iowa
Sheffy,Scogings,Non-binary,Healthcare,Agreeableness,>$500k,Hawaii
Rolfe,Tison,Male,Technology,Agreeableness,<$50k,Texas
Corry,Veldman,Agender,Marketing,Conscientiousness,>$500k,California
Ravid,Piddletown,Non-binary,Marketing,Neuroticism,<$50k,Florida
Wilhelm,Vautrey,Male,Retail,Openness,$250-500k,New York
Moyna,Lathee,Female,Technology,Conscientiousness,$150-250k,Ohio
Haywood,Enderby,Male,Retail,Neuroticism,<$50k,North Carolina
Charleen,Tourne,Female,Healthcare,Openness,$50-100k,Arkansas
Lucais,Renols,Male,Technology,Extraversion,$100-150k,New Jersey
Amandy,Croote,Female,Entertainment,Conscientiousness,>$500k,Alabama
Nance,Carrett,Female,Retail,Agreeableness,$150-250k,Texas
Jaymie,Reymers,Male,Healthcare,Extraversion,$250-500k,Texas
Morton,Donke,Male,Entertainment,Neuroticism,$150-250k,North Carolina
Alexandros,Fielden,Male,Retail,Neuroticism,$250-500k,North Carolina
Puff,Beauchop,Male,Marketing,Neuroticism,$100-150k,District of Columbia
Weidar,Musgrave,Male,Healthcare,Openness,$250-500k,Arkansas
Rhodie,Risby,Female,Technology,Conscientiousness,$150-250k,Texas
Torrie,Brunsden,Female,Technology,Conscientiousness,$250-500k,West Virginia
Faunie,Woolliams,Female,Healthcare,Openness,$150-250k,Florida
Orly,Powe,Female,Retail,Extraversion,$50-100k,Iowa
Sallyann,Hitschke,Female,Entertainment,Openness,$100-150k,Nebraska
Norina,Tivers,Female,Education,Extraversion,$100-150k,New York
Trisha,Cliss,Female,Entertainment,Agreeableness,$100-150k,Indiana
Bobbie,Yetts,Female,Entertainment,Agreeableness,$100-150k,New York
Kristopher,de Courcey,Male,Finance,Conscientiousness,$250-500k,Georgia
Tarah,Kiessel,Female,Marketing,Conscientiousness,$250-500k,Pennsylvania
Josephina,Bohike,Female,Retail,Extraversion,>$500k,Colorado
Felicio,Hick,Male,Technology,Openness,<$50k,New Mexico
Hali,Keys,Female,Education,Extraversion,<$50k,Colorado
Reynold,Salisbury,Male,Hospitality,Extraversion,$150-250k,Washington
Janette,Wharfe,Female,Healthcare,Openness,>$500k,New York
Genevieve,Wookey,Female,Entertainment,Agreeableness,$150-250k,Arkansas
Gifford,Levay,Male,Entertainment,Openness,$250-500k,Indiana
Rachel,Krystof,Female,Retail,Openness,$250-500k,Florida
Maud,Favel,Female,Retail,Conscientiousness,$100-150k,California
Mauricio,Bromidge,Male,Healthcare,Agreeableness,$250-500k,Massachusetts
Cristobal,Rubery,Male,Retail,Conscientiousness,$100-150k,California
Emmott,Corrington,Genderqueer,Marketing,Extraversion,$150-250k,Florida
Eda,Vedikhov,Female,Education,Agreeableness,$50-100k,Louisiana
Hadleigh,Khomishin,Male,Entertainment,Extraversion,$100-150k,California
Latia,Quaife,Female,Government,Neuroticism,$50-100k,Colorado
Dorice,Boerder,Female,Entertainment,Conscientiousness,$50-100k,Mississippi
Rivi,Lilley,Agender,Education,Conscientiousness,$150-250k,District of Columbia
Joane,Dessaur,Female,Finance,Extraversion,$50-100k,California
Bellina,Scottini,Female,Education,Openness,$250-500k,District of Columbia
Tildy,Dayes,Female,Retail,Extraversion,<$50k,Oregon
Blane,Ohm,Male,Technology,Agreeableness,<$50k,California
Harley,Apfler,Female,Government,Openness,>$500k,Virginia
Cynthie,Sancraft,Female,Marketing,Extraversion,<$50k,North Carolina
Karel,Gavigan,Female,Marketing,Conscientiousness,$100-150k,Texas
Any,Yakushkev,Male,Technology,Neuroticism,$250-500k,Florida
Tremain,Alcalde,Genderfluid,Technology,Agreeableness,$250-500k,California
Lilly,Scardafield,Female,Government,Neuroticism,$150-250k,Missouri
Alvis,McAllen,Male,Retail,Conscientiousness,$50-100k,Iowa
Wilek,Hansell,Agender,Marketing,Conscientiousness,$50-100k,Michigan
Sibyl,Learman,Genderqueer,Government,Agreeableness,$150-250k,Minnesota
Lucas,MacGettigen,Male,Hospitality,Conscientiousness,$100-150k,Texas
Harland,Baguley,Male,Marketing,Extraversion,>$500k,Texas
Camella,Abden,Female,Technology,Conscientiousness,$250-500k,New Jersey
Cordy,Antoszewski,Female,Technology,Agreeableness,$150-250k,Pennsylvania
Laurel,Blincko,Bigender,Hospitality,Agreeableness,$250-500k,Missouri
Liz,Guinnane,Female,Government,Openness,<$50k,Minnesota
Mathew,Sjollema,Male,Technology,Neuroticism,$50-100k,New York
Madelon,Brame,Bigender,Entertainment,Openness,>$500k,Idaho
Brok,Selwood,Male,Marketing,Extraversion,$150-250k,Wisconsin
Zorina,Jaray,Female,Healthcare,Neuroticism,$100-150k,Minnesota
Bethina,Connew,Female,Technology,Agreeableness,$150-250k,Louisiana
Zena,Bytheway,Female,Retail,Extraversion,$150-250k,Texas
Noam,Zelner,Male,Education,Openness,$100-150k,Ohio
Carrie,Llorens,Female,Education,Openness,$250-500k,North Carolina
Lyman,Rispin,Male,Marketing,Neuroticism,$100-150k,North Carolina
Caria,Dincey,Female,Hospitality,Openness,<$50k,North Dakota
Neal,Di Maggio,Male,Technology,Agreeableness,$100-150k,New York
Laryssa,Ferronier,Female,Finance,Agreeableness,$100-150k,California
Karilynn,Cutress,Female,Hospitality,Conscientiousness,$250-500k,District of Columbia
Christan,Savery,Female,Hospitality,Neuroticism,$50-100k,New York
Mile,Holbarrow,Male,Healthcare,Neuroticism,$50-100k,Pennsylvania
Eamon,Legate,Male,Retail,Conscientiousness,$100-150k,Nebraska
Cordelia,Hudleston,Female,Education,Neuroticism,$50-100k,Pennsylvania
Kaela,Hotson,Female,Entertainment,Neuroticism,$150-250k,Nevada
Lesley,McIlhagga,Male,Marketing,Extraversion,$50-100k,Pennsylvania
Bertrando,Filson,Male,Healthcare,Agreeableness,$100-150k,Alabama
Bridget,Kliment,Female,Technology,Agreeableness,$250-500k,Pennsylvania
Dasha,Rudiger,Female,Government,Openness,$50-100k,Maryland
Broddy,Ricketts,Male,Technology,Agreeableness,>$500k,Texas
Clea,Toffanini,Female,Hospitality,Neuroticism,$250-500k,District of Columbia
Vittorio,Cory,Male,Entertainment,Openness,$250-500k,Florida
Benetta,Romayne,Female,Marketing,Openness,$250-500k,Massachusetts
Henri,Fancutt,Male,Entertainment,Agreeableness,>$500k,Louisiana
Jodi,Mcsarry,Male,Healthcare,Openness,$150-250k,Arizona
Nester,Fere,Male,Government,Neuroticism,$50-100k,Arizona
Estelle,Carlyle,Female,Healthcare,Conscientiousness,$50-100k,Ohio
Storm,Brent,Female,Finance,Neuroticism,$150-250k,Michigan
Preston,Germain,Male,Healthcare,Openness,$150-250k,Texas
Elwyn,Merrydew,Male,Government,Neuroticism,$150-250k,New York
Melitta,Hatt,Female,Healthcare,Agreeableness,$100-150k,Texas
Shannon,Brobeck,Female,Healthcare,Extraversion,>$500k,New York
Aida,Isaksson,Female,Marketing,Agreeableness,$250-500k,Virginia
Lesley,Rabl,Male,Entertainment,Openness,$150-250k,Michigan
Faith,Brandino,Genderfluid,Healthcare,Openness,<$50k,Indiana
Clem,Cocker,Male,Marketing,Neuroticism,$250-500k,Georgia
Emeline,Mapholm,Female,Finance,Extraversion,<$50k,Texas
Catharina,Gillhespy,Female,Retail,Openness,<$50k,Kansas
Jabez,Larret,Male,Government,Extraversion,$250-500k,Florida
Nickey,Relf,Male,Technology,Conscientiousness,$250-500k,Texas
Pier,Matteacci,Female,Finance,Conscientiousness,$50-100k,North Carolina
Kary,Fairbrother,Female,Healthcare,Extraversion,<$50k,Georgia
Gates,Tibbles,Female,Healthcare,Neuroticism,$50-100k,California
Casey,Liggens,Male,Healthcare,Conscientiousness,$150-250k,Kansas
Austen,Edgerton,Male,Hospitality,Neuroticism,$100-150k,Virginia
Riki,Tatam,Female,Retail,Conscientiousness,<$50k,Oklahoma
Ron,Tripett,Male,Technology,Conscientiousness,$100-150k,Michigan
Leon,Waite,Male,Finance,Conscientiousness,$150-250k,Arizona
Moise,Madders,Male,Education,Extraversion,$250-500k,Indiana
Layne,Message,Female,Education,Neuroticism,<$50k,Missouri
Nert,Brito,Female,Technology,Extraversion,$150-250k,Pennsylvania
Spike,Latey,Male,Entertainment,Agreeableness,$250-500k,New York
Reed,Doe,Male,Entertainment,Openness,$150-250k,California
Reinold,Mounch,Male,Healthcare,Openness,<$50k,Texas
Brooke,Brock,Male,Retail,Conscientiousness,$100-150k,Utah
Cob,Schellig,Male,Retail,Conscientiousness,$100-150k,California
Bryn,Giles,Male,Retail,Agreeableness,$150-250k,Indiana
Roy,Paradise,Male,Marketing,Agreeableness,>$500k,West Virginia
Cornie,Jobes,Female,Education,Neuroticism,$100-150k,Kentucky
Parker,Jorin,Male,Finance,Extraversion,$50-100k,Florida
Mariana,Robertelli,Female,Technology,Neuroticism,<$50k,South Carolina
Wandis,Beckitt,Female,Government,Conscientiousness,>$500k,Florida
Ransom,Gillian,Male,Technology,Conscientiousness,>$500k,Michigan
Guilbert,Gerlts,Male,Healthcare,Neuroticism,$250-500k,Florida
Englebert,Greste,Male,Education,Neuroticism,$50-100k,Maryland
Dom,Dayly,Male,Healthcare,Openness,<$50k,Louisiana
Oralie,Duran,Female,Hospitality,Extraversion,$100-150k,Virginia
Reinaldo,Kinmond,Male,Government,Neuroticism,$50-100k,Illinois
Renard,Coggles,Male,Healthcare,Neuroticism,$50-100k,Virginia
Zacherie,Doorbar,Male,Technology,Agreeableness,$250-500k,Colorado
Pier,Trencher,Female,Technology,Neuroticism,$250-500k,Florida
Batsheva,Troy,Female,Entertainment,Extraversion,$150-250k,Nevada
Scarlet,Kermath,Female,Education,Extraversion,$100-150k,California
Yvor,Andrejevic,Male,Healthcare,Extraversion,$100-150k,Georgia
Elga,Idale,Female,Marketing,Openness,$50-100k,Kansas
Celina,Arpin,Female,Finance,Conscientiousness,$150-250k,Pennsylvania
Daria,Evanson,Female,Retail,Openness,$50-100k,Florida
Susy,Swine,Female,Retail,Neuroticism,<$50k,Ohio
Dode,Rozzier,Agender,Entertainment,Extraversion,>$500k,Kentucky
Tymothy,Pickervance,Male,Technology,Conscientiousness,$100-150k,Texas
Ray,Killingbeck,Male,Healthcare,Openness,$50-100k,Maryland
Coleman,Durnan,Male,Government,Neuroticism,>$500k,Maryland
Reece,Maylam,Male,Government,Conscientiousness,$250-500k,California
Babette,MacKeig,Female,Hospitality,Neuroticism,$150-250k,Virginia
Joceline,Mc Kellen,Female,Technology,Neuroticism,>$500k,Florida
Casper,Kliche,Male,Retail,Openness,<$50k,Indiana
Rori,Haydney,Female,Healthcare,Extraversion,>$500k,Texas
Taite,Norrington,Male,Government,Openness,<$50k,Massachusetts
