first_name,last_name,gender,sector,personality_trait,salary,state
Galvin,Gammidge,Male,Technology,Extraversion,$150-250k,Kentucky
Merry,Pomfret,Male,Hospitality,Openness,$150-250k,Texas
Jamal,Maciejak,Male,Healthcare,Neuroticism,$150-250k,Illinois
Florian,Surplice,Male,Education,Neuroticism,$150-250k,California
Byron,Shorter,Male,Retail,Openness,$150-250k,Iowa
Robbie,Ranyard,Female,Government,Neuroticism,<$50k,Indiana
Shaina,Belden,Female,Retail,Extraversion,$100-150k,Ohio
Thedric,Bellinger,Male,Technology,Extraversion,>$500k,California
Giustina,Hillam,Female,Retail,Extraversion,<$50k,Ohio
Caterina,Lorkings,Female,Finance,Extraversion,>$500k,Virginia
Ricardo,Kief,Bigender,Marketing,Agreeableness,$150-250k,Florida
Esther,Sandars,Female,Hospitality,Agreeableness,>$500k,New York
Redd,Sodeau,Male,Technology,Extraversion,$150-250k,Utah
Ambrosius,Kirman,Non-binary,Education,Extraversion,<$50k,Hawaii
Bobbi,Birdwistle,Female,Finance,Extraversion,$250-500k,California
Leanora,Waliszek,Genderqueer,Entertainment,Openness,>$500k,California
Odelia,Keeffe,Female,Education,Conscientiousness,$100-150k,Alaska
Broderic,Iggalden,Male,Healthcare,Agreeableness,<$50k,Washington
Karoline,Saben,Female,Finance,Conscientiousness,$50-100k,District of Columbia
Amery,Kasher,Male,Entertainment,Neuroticism,$100-150k,Virginia
Renell,Mulleary,Female,Finance,Agreeableness,>$500k,Texas
Etan,Troy,Male,Entertainment,Neuroticism,$150-250k,Missouri
Ramona,Ranahan,Female,Entertainment,Openness,>$500k,New York
Kelly,Keunemann,Female,Government,Openness,>$500k,California
Pauly,Calderon,Female,Marketing,Neuroticism,$50-100k,Connecticut
Manon,Filpo,Female,Government,Openness,$100-150k,Texas
Roy,Tows,Male,Education,Openness,$50-100k,North Carolina
Cob,McKevitt,Male,Government,Agreeableness,$250-500k,Ohio
Shannon,Baybutt,Female,Retail,Neuroticism,$250-500k,Florida
Bobbi,Orleton,Female,Hospitality,Neuroticism,>$500k,New Jersey
Minne,Ragsdall,Female,Government,Openness,$250-500k,District of Columbia
Colet,Thurnham,Male,Technology,Conscientiousness,>$500k,Ohio
Gracia,Telega,Female,Entertainment,Conscientiousness,$150-250k,Maryland
Ad,Mewett,Male,Entertainment,Neuroticism,$50-100k,Colorado
Kelsey,Faulkener,Female,Finance,Conscientiousness,$150-250k,Pennsylvania
Susanna,Jillis,Female,Retail,Extraversion,$150-250k,Texas
Joye,Hindshaw,Female,Healthcare,Extraversion,$150-250k,Arizona
Gisella,Spiller,Female,Technology,Extraversion,$100-150k,Connecticut
Leanora,MacCambridge,Female,Government,Neuroticism,$150-250k,Mississippi
Rae,Luthwood,Female,Healthcare,Conscientiousness,$250-500k,Maryland
Berton,Dulake,Male,Entertainment,Openness,$50-100k,Arizona
Giustino,Corday,Male,Hospitality,Agreeableness,$250-500k,West Virginia
Ariel,Bhar,Female,Finance,Neuroticism,$150-250k,Arizona
Leon,Keaveney,Male,Technology,Conscientiousness,$50-100k,District of Columbia
Kelwin,Whawell,Male,Government,Extraversion,$250-500k,Texas
Conant,Osgar,Male,Education,Neuroticism,$250-500k,New York
Dawna,McIlwraith,Female,Technology,Agreeableness,$50-100k,District of Columbia
Alanson,Swate,Male,Healthcare,Neuroticism,$250-500k,Oregon
Fiann,Sweeting,Female,Entertainment,Extraversion,<$50k,District of Columbia
Jarrett,McGreary,Male,Education,Conscientiousness,$150-250k,District of Columbia
Joline,Trendle,Female,Education,Neuroticism,$50-100k,Georgia
Glynn,Gurnee,Polygender,Government,Conscientiousness,$100-150k,Minnesota
Pietro,Hartridge,Male,Healthcare,Conscientiousness,>$500k,Texas
Brod,Cotterill,Male,Government,Extraversion,$150-250k,Pennsylvania
Nickolai,Spurgeon,Male,Hospitality,Conscientiousness,$250-500k,New Mexico
Penrod,Rampley,Polygender,Marketing,Extraversion,$250-500k,California
Timofei,Andryushin,Male,Hospitality,Neuroticism,$250-500k,Texas
Carolee,Dykins,Female,Marketing,Neuroticism,$250-500k,Texas
Alair,Normanvill,Male,Hospitality,Extraversion,$250-500k,Minnesota
Daron,Vasler,Male,Marketing,Neuroticism,<$50k,Ohio
Leighton,MacDearmid,Male,Hospitality,Conscientiousness,$150-250k,Illinois
Clarette,Woliter,Female,Marketing,Agreeableness,>$500k,Alabama
Daryle,Butte,Male,Government,Neuroticism,$100-150k,California
Konstanze,Fick,Female,Education,Agreeableness,$250-500k,Colorado
Michaelina,Carbin,Female,Government,Conscientiousness,$250-500k,Indiana
Gregor,O'Connolly,Male,Healthcare,Neuroticism,$250-500k,Texas
Roseline,Moxom,Female,Hospitality,Openness,$100-150k,Texas
Guido,Flaherty,Male,Finance,Neuroticism,$250-500k,Colorado
Felicle,Pimlett,Female,Retail,Agreeableness,$50-100k,Texas
Chase,McCritchie,Male,Finance,Conscientiousness,$100-150k,North Carolina
Jerrylee,Jocelyn,Female,Entertainment,Extraversion,$50-100k,Florida
Charlotta,Hallin,Female,Healthcare,Openness,<$50k,District of Columbia
Sam,Coules,Polygender,Entertainment,Agreeableness,$250-500k,Virginia
Damara,Dionsetti,Female,Entertainment,Conscientiousness,$50-100k,Alabama
Emmye,Purshouse,Female,Technology,Neuroticism,$100-150k,Massachusetts
Seth,Ferson,Male,Finance,Neuroticism,$250-500k,Alabama
Donielle,Vassbender,Female,Education,Neuroticism,$150-250k,Minnesota
Reena,Chatenet,Female,Marketing,Conscientiousness,$150-250k,Georgia
Greer,Croke,Female,Finance,Agreeableness,>$500k,Virginia
Jewel,Adiscot,Female,Education,Openness,$150-250k,Illinois
Kristos,Stockall,Male,Technology,Conscientiousness,$50-100k,Florida
Malchy,Eldredge,Polygender,Hospitality,Neuroticism,<$50k,West Virginia
Meggy,Fritzer,Female,Retail,Conscientiousness,>$500k,Pennsylvania
Erina,Ucchino,Female,Technology,Agreeableness,$250-500k,Colorado
Tess,Crowley,Female,Entertainment,Neuroticism,>$500k,Mississippi
Jo-anne,Kiloh,Female,Hospitality,Extraversion,$50-100k,Massachusetts
Sylas,Ridett,Male,Technology,Neuroticism,<$50k,North Carolina
Tripp,Ginie,Male,Marketing,Neuroticism,>$500k,District of Columbia
Marina,Gimlet,Female,Hospitality,Conscientiousness,$50-100k,Oklahoma
Bunny,Bumpas,Female,Education,Extraversion,$50-100k,California
Otes,Taborre,Male,Education,Agreeableness,<$50k,Nevada
Aldridge,Brosh,Male,Entertainment,Extraversion,>$500k,New York
Wilton,Joynson,Male,Retail,Extraversion,$100-150k,New York
Salomo,Sherreard,Male,Technology,Extraversion,<$50k,Florida
Abie,McKmurrie,Male,Entertainment,Agreeableness,$50-100k,Hawaii
Javier,Dowsing,Male,Healthcare,Conscientiousness,$50-100k,Georgia
Yuma,Halvorsen,Male,Healthcare,Extraversion,$250-500k,California
Natalina,Stallworth,Female,Government,Extraversion,$50-100k,Nevada
Romain,Boobyer,Male,Government,Openness,$50-100k,New York
Lisbeth,Oddey,Female,Technology,Neuroticism,$150-250k,Tennessee
Kaylee,Tommasuzzi,Female,Retail,Agreeableness,$50-100k,Florida
Matteo,Stagg,Male,Hospitality,Extraversion,>$500k,Maryland
Calida,Mulqueeny,Female,Government,Openness,>$500k,Missouri
Winston,Maven,Male,Healthcare,Agreeableness,$150-250k,Texas
Jonathon,Riall,Male,Entertainment,Agreeableness,$100-150k,Ohio
Eugenie,Canfield,Female,Hospitality,Neuroticism,$100-150k,Indiana
Cyndy,Preene,Female,Marketing,Openness,$50-100k,Florida
Barbee,Biddlestone,Female,Finance,Openness,<$50k,South Dakota
Paul,Floch,Male,Finance,Openness,>$500k,Ohio
Edee,Hamley,Female,Entertainment,Conscientiousness,>$500k,New Mexico
Vin,McPhelimy,Male,Finance,Openness,<$50k,Texas
Hubert,Rolland,Male,Retail,Openness,>$500k,Arizona
Elvira,Gaitone,Female,Healthcare,Agreeableness,$100-150k,Kansas
Oswell,McGirr,Male,Technology,Agreeableness,$50-100k,Kentucky
Latashia,Matzaitis,Female,Hospitality,Agreeableness,>$500k,Virginia
Melany,Pulley,Female,Healthcare,Neuroticism,<$50k,District of Columbia
Clayborn,Stockow,Male,Finance,Openness,$50-100k,Texas
Tricia,Ambroix,Female,Government,Extraversion,<$50k,Oklahoma
Shandy,Matejka,Female,Marketing,Agreeableness,$100-150k,Utah
John,O' Gara,Male,Entertainment,Neuroticism,$250-500k,Georgia
Jamesy,Findlow,Male,Finance,Neuroticism,$150-250k,North Carolina
Garrick,Schultheiss,Male,Technology,Extraversion,$50-100k,Arkansas
Natale,Hemphall,Male,Education,Extraversion,>$500k,California
Maje,Charer,Male,Government,Extraversion,$50-100k,Ohio
Tootsie,Younge,Female,Technology,Extraversion,>$500k,Georgia
Julie,Wych,Male,Finance,Conscientiousness,$50-100k,North Carolina
Granger,Welband,Male,Education,Agreeableness,$50-100k,Tennessee
Chrissy,Dodell,Male,Healthcare,Agreeableness,<$50k,Ohio
Boniface,Sugden,Male,Education,Agreeableness,$100-150k,California
Sol,Cockle,Male,Retail,Neuroticism,<$50k,Connecticut
Juliann,Tather,Female,Retail,Agreeableness,$100-150k,Missouri
Jeromy,Nobriga,Male,Technology,Extraversion,$100-150k,California
Martin,Corby,Male,Education,Agreeableness,$250-500k,Arizona
Oralle,Caney,Female,Entertainment,Openness,$150-250k,West Virginia
Aileen,Oganesian,Agender,Government,Openness,$100-150k,Massachusetts
Osbourne,Santello,Male,Education,Openness,<$50k,Florida
Towny,Snewin,Male,Government,Conscientiousness,$150-250k,Ohio
Betta,Verna,Female,Retail,Openness,<$50k,Illinois
Pyotr,Prime,Male,Government,Agreeableness,<$50k,Arizona
Debera,Sherrett,Female,Education,Openness,<$50k,Michigan
Pansie,Adrian,Female,Hospitality,Openness,$250-500k,Ohio
Roseanna,Splaven,Female,Technology,Neuroticism,<$50k,Kentucky
Sophia,Bayns,Female,Finance,Conscientiousness,$50-100k,Mississippi
Gianni,Gillice,Agender,Finance,Openness,$100-150k,Utah
Sayer,MacNeish,Male,Healthcare,Conscientiousness,>$500k,New York
Arie,Benck,Agender,Technology,Conscientiousness,>$500k,Washington
Randi,Hagart,Female,Technology,Agreeableness,$250-500k,Florida
Lotti,Brazer,Female,Government,Neuroticism,$100-150k,Missouri
Obie,Cornels,Male,Retail,Openness,<$50k,Florida
Tarrah,Dunkinson,Female,Finance,Openness,$150-250k,California
Dame,Mattityahou,Male,Education,Conscientiousness,<$50k,Alaska
Cleve,Marc,Male,Government,Extraversion,$150-250k,Massachusetts
Dione,Cuerdale,Female,Marketing,Openness,$150-250k,New York
Jarib,Greenaway,Genderfluid,Education,Openness,$100-150k,District of Columbia
Fleming,Petkens,Male,Technology,Neuroticism,<$50k,Louisiana
Giovanni,Brendish,Male,Healthcare,Openness,>$500k,Alabama
Wilhelmina,Mort,Female,Government,Neuroticism,$50-100k,Texas
Shep,Primo,Genderfluid,Entertainment,Extraversion,<$50k,North Carolina
Sally,Hriinchenko,Female,Hospitality,Neuroticism,$150-250k,Nevada
Stearne,Mc Curlye,Male,Healthcare,Extraversion,$250-500k,Nevada
Ramon,Alcide,Male,Healthcare,Neuroticism,>$500k,Florida
Clareta,Pochin,Polygender,Retail,Agreeableness,$250-500k,District of Columbia
Bernadene,Thorby,Female,Finance,Openness,>$500k,California
Rafael,Goldes,Male,Government,Conscientiousness,$100-150k,Illinois
Orsa,Hampshaw,Female,Entertainment,Openness,$150-250k,Washington
Tammie,Juliff,Male,Government,Neuroticism,<$50k,Texas
Vidovik,MacKegg,Male,Marketing,Openness,<$50k,California
Ambrosius,Lerohan,Male,Marketing,Neuroticism,$250-500k,Missouri
Hobard,Bostock,Male,Technology,Agreeableness,$50-100k,Oregon
Alison,Kleisel,Female,Healthcare,Agreeableness,$100-150k,Tennessee
Frazer,Merigeau,Male,Healthcare,Extraversion,$250-500k,California
Jaimie,Hambribe,Female,Finance,Extraversion,$50-100k,New York
Nani,Hales,Female,Finance,Openness,>$500k,Indiana
Teddy,Flasby,Male,Technology,Extraversion,$250-500k,Illinois
Mikol,Slowgrove,Male,Hospitality,Openness,>$500k,Pennsylvania
Karlis,Cleveland,Male,Technology,Openness,>$500k,Colorado
Calley,Kezourec,Female,Government,Extraversion,$150-250k,Texas
Garrott,Defew,Agender,Healthcare,Conscientiousness,$50-100k,Colorado
Jaime,Metschke,Female,Government,Neuroticism,<$50k,Michigan
Tersina,Hairon,Female,Education,Agreeableness,<$50k,Virginia
Pate,Dorey,Male,Education,Neuroticism,$150-250k,Virginia
Holly-anne,Houdhury,Female,Technology,Agreeableness,>$500k,Minnesota
Buffy,Mannock,Genderqueer,Finance,Conscientiousness,$250-500k,Missouri
Ginni,Buckenhill,Female,Education,Conscientiousness,$100-150k,Virginia
Toinette,Blaxley,Female,Entertainment,Extraversion,<$50k,Texas
Darwin,Nuzzi,Male,Entertainment,Conscientiousness,<$50k,Pennsylvania
Frederigo,Ferrelli,Male,Technology,Neuroticism,<$50k,California
Orland,Tandey,Male,Marketing,Neuroticism,>$500k,Georgia
Reinhold,Yancey,Male,Marketing,Agreeableness,$50-100k,New York
Susi,Gatch,Female,Marketing,Agreeableness,>$500k,Georgia
Fitzgerald,Widdecombe,Male,Retail,Agreeableness,$150-250k,Texas
Vaughan,Vlasov,Male,Hospitality,Agreeableness,$250-500k,Iowa
Teodorico,McDade,Male,Hospitality,Agreeableness,$150-250k,Arizona
Lane,Canlin,Female,Finance,Conscientiousness,>$500k,Oregon
Dayle,Sooper,Female,Finance,Openness,$50-100k,California
Marcos,Capewell,Male,Finance,Openness,$250-500k,Florida
Isaak,Daton,Male,Technology,Extraversion,$150-250k,California
Benjy,Hedney,Male,Hospitality,Conscientiousness,$250-500k,California
Andreas,MacNeish,Male,Entertainment,Openness,$50-100k,Pennsylvania
Marya,Rookwell,Female,Education,Neuroticism,$150-250k,District of Columbia
Kelsi,Corey,Female,Retail,Agreeableness,$250-500k,Virginia
Trip,Messom,Male,Entertainment,Conscientiousness,$100-150k,Texas
Laney,Heaselgrave,Male,Hospitality,Neuroticism,$100-150k,New York
Gabriel,Reekie,Male,Retail,Openness,$150-250k,Florida
Sarge,Board,Male,Technology,Openness,$150-250k,New York
Leighton,Nial,Male,Government,Conscientiousness,$50-100k,Colorado
Ronna,Farryann,Female,Technology,Openness,<$50k,Massachusetts
Tiena,Hoble,Female,Healthcare,Neuroticism,$50-100k,Florida
Neron,Dilland,Male,Government,Extraversion,$150-250k,Missouri
Teador,Hailes,Male,Education,Conscientiousness,$100-150k,Illinois
Nial,Traite,Male,Finance,Extraversion,$250-500k,Ohio
Jefferey,Wilkenson,Male,Finance,Conscientiousness,$100-150k,Texas
Reina,Clinton,Female,Technology,Agreeableness,$250-500k,Texas
Kris,Wixey,Male,Hospitality,Neuroticism,>$500k,Texas
Toiboid,Larham,Male,Finance,Agreeableness,$100-150k,New York
Findlay,Geldeard,Male,Retail,Extraversion,$50-100k,Illinois
Marlo,Mixon,Female,Entertainment,Extraversion,$150-250k,Kentucky
Emlyn,Curston,Male,Healthcare,Extraversion,$50-100k,Indiana
Gizela,Pavic,Genderfluid,Finance,Conscientiousness,$250-500k,Colorado
Ivie,Grishin,Female,Healthcare,Neuroticism,$150-250k,Texas
Marsh,Coupe,Male,Healthcare,Neuroticism,<$50k,District of Columbia
Bunni,Bellson,Female,Government,Agreeableness,$250-500k,California
Donaugh,Hessle,Bigender,Entertainment,Agreeableness,$150-250k,New York
Ciro,Petchell,Bigender,Education,Conscientiousness,<$50k,New Mexico
Binky,McIntee,Genderfluid,Hospitality,Openness,$100-150k,California
Ayn,Pipkin,Female,Hospitality,Extraversion,>$500k,Florida
Edgard,Alban,Male,Retail,Extraversion,$150-250k,Virginia
Burnaby,Hanscombe,Male,Entertainment,Conscientiousness,$150-250k,Florida
Haleigh,Tupp,Female,Healthcare,Agreeableness,>$500k,Illinois
Vladamir,Cavee,Male,Education,Neuroticism,$150-250k,Florida
Helge,Sapshed,Female,Education,Agreeableness,$150-250k,Texas
Gabrielle,Hilhouse,Female,Hospitality,Openness,>$500k,Missouri
Lynn,Mooreed,Male,Marketing,Neuroticism,$150-250k,Minnesota
Claresta,Crumby,Female,Education,Agreeableness,$50-100k,North Carolina
Burtie,Vida,Male,Finance,Agreeableness,>$500k,California
Nolly,McIndrew,Male,Retail,Extraversion,$150-250k,Massachusetts
Wang,Chitson,Male,Hospitality,Extraversion,$50-100k,Colorado
Joye,Bisp,Female,Education,Conscientiousness,$50-100k,Florida
Drugi,Swadlen,Male,Education,Agreeableness,>$500k,District of Columbia
Chic,Triggel,Male,Education,Openness,$250-500k,Indiana
Carmen,Faiers,Bigender,Education,Neuroticism,<$50k,Arizona
Thatch,Pears,Male,Technology,Extraversion,>$500k,New York
Yard,Seegar,Male,Entertainment,Agreeableness,$150-250k,New York
Saba,Blethyn,Female,Hospitality,Openness,$150-250k,District of Columbia
Lindy,Newlin,Female,Technology,Extraversion,$50-100k,Oklahoma
Raychel,Woolfenden,Female,Technology,Agreeableness,$50-100k,California
Alexandr,Van Rembrandt,Male,Marketing,Agreeableness,<$50k,Illinois
Wallache,Maskill,Male,Healthcare,Neuroticism,$100-150k,Iowa
Miltie,Ruggiero,Male,Finance,Agreeableness,>$500k,Massachusetts
Den,Yurukhin,Male,Government,Neuroticism,$100-150k,Michigan
Ado,Dibson,Male,Healthcare,Agreeableness,$100-150k,Virginia
Dulcy,Mardy,Female,Finance,Neuroticism,$100-150k,Florida
Aileen,Epine,Female,Technology,Extraversion,$50-100k,Pennsylvania
Claybourne,Merricks,Male,Technology,Agreeableness,$250-500k,South Carolina
Archy,Tumpane,Male,Entertainment,Openness,$250-500k,Oregon
Corty,Layton,Male,Entertainment,Conscientiousness,>$500k,South Carolina
Darleen,Jolliman,Genderqueer,Government,Openness,$100-150k,Colorado
Humberto,Knock,Male,Hospitality,Agreeableness,<$50k,Connecticut
Sari,Chilley,Bigender,Hospitality,Extraversion,<$50k,California
Chiquita,Boule,Female,Technology,Neuroticism,$50-100k,Pennsylvania
Florian,Lieb,Male,Healthcare,Conscientiousness,>$500k,Ohio
Hermie,O' Ronan,Male,Marketing,Openness,<$50k,Colorado
Buckie,Shurman,Male,Education,Neuroticism,$250-500k,Illinois
Delilah,Josskoviz,Female,Government,Agreeableness,<$50k,Washington
Jere,Kimmings,Male,Healthcare,Openness,$250-500k,California
Glenden,Richichi,Male,Government,Openness,>$500k,Colorado
Janey,Iban,Female,Entertainment,Extraversion,$150-250k,California
Heywood,Aubury,Genderfluid,Technology,Extraversion,$50-100k,Missouri
Trstram,Pouck,Male,Education,Neuroticism,$100-150k,Texas
Kat,MacDonnell,Female,Hospitality,Openness,$100-150k,California
Codie,Vannet,Female,Marketing,Conscientiousness,>$500k,Illinois
Iolanthe,McCracken,Female,Technology,Extraversion,>$500k,Florida
Amalea,Oosthout de Vree,Female,Finance,Extraversion,$50-100k,California
Gilberte,Akester,Female,Healthcare,Neuroticism,$150-250k,California
Raviv,Tobias,Male,Education,Agreeableness,$50-100k,Missouri
Evelyn,Jacques,Male,Retail,Openness,$150-250k,Indiana
Adrea,Mathelin,Non-binary,Technology,Neuroticism,$150-250k,District of Columbia
Solomon,Chiswell,Male,Retail,Openness,<$50k,Idaho
Thornie,Stockton,Male,Retail,Openness,$50-100k,Montana
Katrina,Ilymanov,Female,Marketing,Agreeableness,$100-150k,Florida
Jemmie,Grishanin,Polygender,Education,Conscientiousness,$150-250k,Michigan
Annmaria,Doull,Genderqueer,Education,Extraversion,$100-150k,New York
Vlad,Olyet,Male,Retail,Extraversion,$250-500k,District of Columbia
Jereme,Culbard,Male,Government,Openness,$150-250k,Illinois
Martha,Weatherley,Female,Finance,Neuroticism,>$500k,California
Laurie,Cavaney,Male,Education,Neuroticism,$250-500k,Texas
Evered,Stollenbecker,Male,Healthcare,Conscientiousness,>$500k,New Jersey
Nils,Philippsohn,Male,Entertainment,Extraversion,$250-500k,New York
Gustavus,Esche,Male,Education,Conscientiousness,$100-150k,Illinois
Tami,Goodbairn,Female,Marketing,Openness,$250-500k,California
Noreen,Piercey,Female,Government,Neuroticism,>$500k,District of Columbia
Hugo,Earwaker,Bigender,Finance,Conscientiousness,$250-500k,Missouri
Marylou,McKee,Female,Hospitality,Agreeableness,$150-250k,Utah
Packston,Brignall,Male,Government,Extraversion,<$50k,Tennessee
Jedd,Trustey,Male,Finance,Openness,$250-500k,North Carolina
Jacqui,Asp,Female,Retail,Extraversion,$250-500k,Mississippi
Grissel,Widdocks,Female,Healthcare,Conscientiousness,<$50k,California
Agnola,Corkell,Female,Education,Extraversion,>$500k,Washington
Antin,Cheatle,Male,Technology,Agreeableness,>$500k,Alabama
Martynne,Lidell,Female,Technology,Conscientiousness,$100-150k,Illinois
Jedd,Mitkcov,Agender,Healthcare,Agreeableness,$100-150k,Tennessee
Trudy,Tyce,Female,Marketing,Agreeableness,$250-500k,Hawaii
Lowell,Hatherall,Male,Finance,Extraversion,<$50k,Pennsylvania
Bethany,Mathiasen,Female,Education,Neuroticism,$100-150k,Arizona
Skipton,Sleeford,Male,Hospitality,Extraversion,<$50k,Idaho
Harriet,Burnup,Female,Government,Extraversion,$100-150k,Georgia
Wynn,Noone,Male,Finance,Conscientiousness,$250-500k,Massachusetts
Burton,Kovacs,Male,Hospitality,Openness,$150-250k,Washington
Breena,Sterke,Female,Government,Conscientiousness,$150-250k,Texas
Jillie,Leaton,Female,Education,Neuroticism,$100-150k,Mississippi
Jemimah,Haldenby,Female,Government,Openness,<$50k,New York
Cobby,Norewood,Male,Government,Conscientiousness,<$50k,Texas
Minnaminnie,Josefs,Female,Retail,Agreeableness,<$50k,Texas
Zollie,Leverson,Male,Entertainment,Openness,$50-100k,Oregon
Titos,Stables,Male,Marketing,Neuroticism,<$50k,Arkansas
Jen,Matuszyk,Female,Government,Openness,$150-250k,California
Sherm,Karoly,Male,Government,Conscientiousness,$100-150k,Texas
Mariann,Callicott,Female,Technology,Neuroticism,$250-500k,Virginia
Jone,Gotcher,Male,Government,Agreeableness,<$50k,Colorado
Lauri,Haldane,Female,Retail,Openness,$100-150k,Mississippi
Lucias,Jiranek,Male,Education,Agreeableness,$100-150k,California
Johnette,Iamittii,Female,Technology,Openness,$100-150k,Texas
Saleem,Francello,Male,Technology,Neuroticism,>$500k,Ohio
Aldis,Arnowitz,Male,Entertainment,Conscientiousness,$250-500k,Alabama
Berri,Stilldale,Agender,Finance,Extraversion,$100-150k,South Dakota
Legra,Jewsbury,Female,Hospitality,Neuroticism,$250-500k,Georgia
Aharon,Rubinovitsch,Male,Entertainment,Neuroticism,$250-500k,District of Columbia
Flossi,Jannaway,Female,Marketing,Conscientiousness,$50-100k,California
Christin,Dudleston,Bigender,Government,Conscientiousness,>$500k,Idaho
Tony,Alves,Female,Retail,Openness,$50-100k,Texas
Belle,Meneo,Female,Entertainment,Conscientiousness,$250-500k,Massachusetts
Haskell,Vest,Agender,Finance,Openness,$150-250k,Florida
Natty,Gillison,Female,Healthcare,Conscientiousness,>$500k,California
Rubina,Rollitt,Female,Marketing,Extraversion,<$50k,Illinois
